rule,variant,net_sharpe,cagr,mdd,ann_turnover,exposure,n_days,candidate,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026
R09_rsi_rev_h10,uncond,0.802,0.049,-0.0863,4.6,0.088,1815,,0.0,0.1488,0.0611,0.0371,0.0141,0.0589,0.0482,0.0031
R09_rsi_rev_h10,G_HIGH,0.694,0.0355,-0.0786,2.4,0.045,1815,,0.0,0.115,0.0589,0.0828,0.0,-0.0158,0.0384,-0.0078
R09_rsi_rev_h10,G_MIDUP,0.69,0.0381,-0.0863,3.8,0.062,1815,,0.0,0.1488,0.0611,0.055,0.0019,-0.0158,0.0384,0.0031
R10_rsi_rev_h20,G_HIGH,0.552,0.0408,-0.1414,6.2,0.134,1815,,-0.0185,0.1217,0.0275,-0.04,-0.0348,0.0445,0.0523,0.169
R09_rsi_rev_h10,G_BDINOTOFF,0.529,0.0291,-0.0863,4.3,0.078,1815,,0.0,0.0348,0.0611,-0.0141,0.0141,0.0721,0.0482,0.0031
R08_boll_rev_h20,G_HIGH,0.44,0.0313,-0.0938,4.8,0.099,1815,,-0.0115,0.0468,0.065,0.001,0.0027,0.0127,0.0403,0.0791
R11_mom20_flip,G_BDINOTOFF,0.412,0.0447,-0.1848,24.1,0.429,1815,,0.0812,0.2878,-0.0591,-0.0044,-0.0553,0.1322,0.1132,-0.1084
R08_boll_rev_h20,uncond,0.395,0.0364,-0.1677,10.6,0.241,1815,,-0.0005,0.0224,0.0786,-0.0961,-0.0323,0.1014,0.1119,0.1051
R03_ma30_flip,G_BDINOTOFF,0.37,0.0391,-0.2159,22.5,0.428,1815,,0.0562,0.1393,-0.106,-0.0126,-0.0228,0.1524,0.1676,-0.0475
R08_boll_rev_h20,G_BDINOTOFF,0.36,0.0299,-0.1234,9.8,0.217,1815,,-0.0168,0.0058,0.0619,-0.0816,-0.0323,0.0925,0.1281,0.0824
R03_ma30_flip,uncond,0.247,0.0241,-0.2247,23.3,0.488,1815,,0.0276,0.0542,-0.1342,0.0299,-0.0361,0.1395,0.1728,-0.0407
R06_donch55_20,G_BDION,0.243,0.0101,-0.0786,2.2,0.041,1815,,-0.0567,0.181,0.0,0.0,0.0,-0.0097,-0.0313,0.008
R10_rsi_rev_h20,G_BDINOTOFF,0.224,0.0181,-0.2716,10.4,0.345,1815,,0.148,0.0237,0.008,-0.1367,-0.0681,0.0234,0.0741,0.0905
